impression,ad_id,advertiser_id,depth,position,keyword_id,title_id,description_id,user_id,click
1.0,2.1964275E7,38089.0,2.0,1.0,67845.0,1510986.0,1141801.0,2787258.0,0
1.0,2.1522776E7,37422.0,2.0,2.0,0.0,12.0,4.0,1.6349152E7,0
1.0,3111003.0,23777.0,3.0,2.0,889.0,1208.0,1426.0,543752.0,0
1.0,2.0002588E7,29735.0,3.0,2.0,5140.0,231410.0,194311.0,0.0,0
1.0,2.0664765E7,24107.0,2.0,1.0,28108.0,1648.0,2051.0,1.5496452E7,1
1.0,2.1367816E7,36641.0,2.0,2.0,90.0,7224.0,3714.0,6512652.0,0
1.0,2.0658756E7,4218.0,2.0,1.0,431.0,411.0,96311.0,489246.0,0
1.0,8676728.0,1268.0,1.0,1.0,154.0,362.0,13.0,1.9481789E7,1
1.0,2.0640001E7,23808.0,1.0,1.0,252.0,115.0,160.0,282787.0,0
1.0,2.0967157E7,16357.0,2.0,1.0,9055.0,18210.0,18070.0,274642.0,0
1.0,2.1193219E7,35900.0,3.0,1.0,5.0,141.0,187.0,258115.0,0
1.0,2.154765E7,37435.0,2.0,1.0,7074.0,234428.0,21136.0,3072703.0,0
1.0,2.0185489E7,27961.0,3.0,2.0,55.0,75.0,108.0,285673.0,0
1.0,2.0163591E7,27961.0,1.0,1.0,9.0,18.0,27.0,4297941.0,0
1.0,6454180.0,24173.0,1.0,1.0,4828.0,77.0,102.0,9125240.0,0
1.0,2.0774383E7,34333.0,2.0,1.0,80616.0,236439.0,17617.0,977377.0,1
1.0,2.2095855E7,38532.0,1.0,1.0,48.0,63939.0,2034.0,1668890.0,0
1.0,2.0759379E7,33847.0,2.0,1.0,353885.0,2663985.0,2091036.0,81877.0,0
1.0,2.0639997E7,23808.0,1.0,1.0,664.0,1499.0,1762.0,1808078.0,0
4.0,1.0295583E7,28534.0,3.0,2.0,230658.0,1048681.0,1070038.0,0.0,0
1.0,2.1113686E7,10040.0,2.0,2.0,4624.0,10074.0,11715.0,416933.0,0
1.0,2.1162514E7,1325.0,2.0,2.0,36.0,22.0,23.0,7413032.0,0
1.0,2.0800941E7,30128.0,3.0,1.0,194.0,1119.0,1641.0,0.0,0
1.0,6777870.0,5076.0,3.0,1.0,14469.0,950238.0,824692.0,0.0,0
1.0,2.0222693E7,27961.0,2.0,1.0,326.0,215.0,319.0,66368.0,0
1.0,2.0170426E7,27961.0,2.0,2.0,64.0,184.0,334.0,1.3882877E7,0
1.0,2.1162251E7,1325.0,1.0,1.0,5583.0,12336.0,36.0,0.0,0
1.0,2.0908196E7,35088.0,2.0,2.0,0.0,2.0,5.0,1.6303015E7,0
1.0,3499993.0,23964.0,1.0,1.0,2844.0,4384.0,5236.0,5805935.0,0
1.0,3048011.0,23782.0,1.0,1.0,705.0,470.0,215.0,696954.0,0
1.0,2.0362748E7,591.0,1.0,1.0,192121.0,1113411.0,741.0,17090.0,0
1.0,1.0939484E7,29713.0,2.0,1.0,1681.0,56885.0,51448.0,1.6675642E7,1
1.0,2.1244305E7,2437.0,2.0,2.0,24876.0,24364.0,31414.0,801187.0,0
1.0,2.0593621E7,33524.0,1.0,1.0,87079.0,130402.0,510.0,1447121.0,0
2.0,2.0703245E7,34301.0,1.0,1.0,98480.0,418225.0,367526.0,34666.0,0
1.0,4708509.0,23777.0,1.0,1.0,23425.0,75923.0,67600.0,0.0,0
1.0,4258103.0,27059.0,1.0,1.0,11890.0,43164.0,53210.0,3206586.0,0
1.0,3373448.0,5962.0,1.0,1.0,44618.0,50359.0,45841.0,1.796493E7,0
1.0,2.0644007E7,23808.0,3.0,1.0,530.0,309.0,333.0,9937211.0,1
1.0,2.1477551E7,28698.0,3.0,1.0,30947.0,357226.0,200073.0,58278.0,0
1.0,4350560.0,20967.0,2.0,1.0,239425.0,565545.0,464503.0,7698536.0,0
1.0,6434934.0,23777.0,2.0,1.0,14.0,10.0,17.0,6602876.0,1
2.0,3065545.0,23783.0,1.0,1.0,370.0,241.0,402.0,8819952.0,1
1.0,2.0147397E7,27961.0,3.0,2.0,307578.0,867034.0,695026.0,0.0,0
4.0,1.0850055E7,29713.0,3.0,2.0,8713.0,97742.0,126156.0,0.0,0
6.0,5059535.0,26286.0,2.0,1.0,634.0,505.0,1040.0,2133886.0,0
2.0,4609764.0,1959.0,2.0,1.0,15311.0,203169.0,178556.0,0.0,0
1.0,2.0129394E7,28698.0,3.0,2.0,507.0,332.0,454.0,953123.0,0
1.0,2.12941E7,33762.0,3.0,1.0,1249.0,15671.0,13983.0,0.0,0
2.0,2.088669E7,34840.0,2.0,2.0,206.0,552.0,822.0,677803.0,0
1.0,3110597.0,23777.0,1.0,1.0,330.0,154.0,226.0,14482.0,0
1.0,4334827.0,5045.0,3.0,2.0,185491.0,412619.0,337189.0,0.0,0
1.0,1.0060401E7,9482.0,1.0,1.0,22403.0,556575.0,463319.0,0.0,1
1.0,2.0876635E7,34760.0,1.0,1.0,100.0,34.0,40.0,587455.0,0
1.0,1.0612517E7,29779.0,3.0,2.0,197.0,6634.0,6848.0,0.0,0
1.0,2.0192515E7,32183.0,2.0,2.0,12517.0,62803.0,57231.0,629779.0,0
4.0,2.1370935E7,36774.0,3.0,1.0,2646.0,131904.0,48723.0,0.0,0
1.0,2.0149123E7,27961.0,2.0,2.0,22885.0,115425.0,122801.0,0.0,0
1.0,8103469.0,5221.0,1.0,1.0,5729.0,34405.0,16675.0,27497.0,0
1.0,2.0163505E7,27961.0,2.0,2.0,76.0,90.0,142.0,0.0,0
1.0,3111366.0,23777.0,1.0,1.0,588.0,558.0,733.0,1.4379116E7,1
1.0,2.0880886E7,18786.0,2.0,2.0,24995.0,49858.0,50775.0,115451.0,0
1.0,1.0673572E7,23649.0,2.0,1.0,40356.0,116795.0,106466.0,508447.0,0
1.0,2.0945287E7,17630.0,2.0,1.0,4663.0,7961.0,8120.0,3740797.0,0
1.0,1.0593101E7,1268.0,3.0,1.0,2303.0,37079.0,2.0,2421951.0,0
4.0,2.0608934E7,33894.0,1.0,1.0,5730.0,113560.0,26259.0,0.0,0
1.0,2781613.0,23014.0,2.0,2.0,1854.0,30324.0,896.0,3893997.0,0
1.0,2.0363058E7,1340.0,2.0,2.0,123997.0,33.0,392.0,2740.0,0
1.0,2.0017078E7,23798.0,1.0,1.0,21914.0,4.0,21051.0,1093431.0,1
1.0,2.0325333E7,10040.0,2.0,1.0,39859.0,52960.0,91765.0,3889973.0,0
1.0,2.1134703E7,23807.0,2.0,1.0,6.0,73.0,8.0,3044917.0,0
1.0,2.032608E7,33083.0,3.0,2.0,47093.0,322583.0,346918.0,77955.0,0
1.0,2.0067154E7,23781.0,2.0,2.0,3.0,53.0,1.0,2329718.0,0
1.0,2.1522776E7,37422.0,2.0,1.0,0.0,12.0,4.0,1.4556783E7,0
19.0,1.0753529E7,9545.0,3.0,2.0,228.0,15268.0,17135.0,0.0,0
1.0,1.0850147E7,29713.0,3.0,1.0,181.0,1316.0,2519.0,0.0,0
1.0,2.1522776E7,37422.0,3.0,1.0,0.0,26.0,28.0,8671520.0,0
1.0,2.0664767E7,24107.0,2.0,1.0,23.0,818.0,1103.0,2377636.0,0
1.0,2.0711342E7,27500.0,1.0,1.0,3730.0,6739.0,3678.0,1119885.0,0
1.0,2.0346724E7,10497.0,1.0,1.0,93774.0,455785.0,142090.0,807053.0,0
1.0,4332980.0,23778.0,2.0,1.0,22.0,13.0,21.0,4498164.0,0
2.0,2.0346243E7,30428.0,2.0,2.0,20406.0,47768.0,43666.0,0.0,0
1.0,2.0163505E7,27961.0,2.0,2.0,31.0,3516.0,3869.0,207411.0,0
1.0,4212764.0,2051.0,2.0,2.0,30.0,163.0,56.0,1557403.0,0
1.0,9027015.0,23808.0,2.0,1.0,990.0,3047.0,3321.0,1.2970892E7,0
1.0,2.0192676E7,27961.0,2.0,1.0,27046.0,41330.0,45013.0,2378330.0,0
3.0,2.1161126E7,35816.0,2.0,2.0,18230.0,57199.0,80491.0,134345.0,0
2.0,2.1163921E7,23808.0,1.0,1.0,5903.0,11613.0,38.0,251695.0,0
1.0,2.0858181E7,17141.0,1.0,1.0,812.0,299989.0,285540.0,5120902.0,0
1.0,2.0287284E7,17314.0,3.0,1.0,2691.0,17631.0,18027.0,8607766.0,0
2.0,2.0192676E7,27961.0,2.0,2.0,4.0,39.0,55.0,46935.0,0
1.0,2.1163921E7,23808.0,2.0,1.0,437.0,1410.0,38.0,119984.0,0
1.0,4231093.0,25632.0,2.0,1.0,1339.0,884.0,1101.0,1359694.0,1
1.0,2.0188717E7,24124.0,3.0,2.0,1560.0,1369.0,685.0,2004217.0,0
1.0,2.1206172E7,35983.0,1.0,1.0,20584.0,20523.0,315.0,1.0246781E7,1
1.0,8961160.0,17926.0,1.0,1.0,7350.0,1595.0,1857.0,1684268.0,0
1.0,2.1222162E7,750.0,1.0,1.0,496.0,7997.0,1366.0,617958.0,0
1.0,2.006129E7,23803.0,1.0,1.0,713.0,499.0,73.0,2.045027E7,0
1.0,2.1755123E7,11121.0,1.0,1.0,583.0,3872.0,4848.0,1.2126314E7,0
1.0,2.0361186E7,879.0,1.0,1.0,2111.0,6024.0,5129.0,0.0,0
2.0,4283927.0,13118.0,2.0,1.0,119599.0,463607.0,704366.0,0.0,0
1.0,2.0758052E7,34535.0,2.0,1.0,1983.0,25772.0,25044.0,1.5512155E7,0
1.0,1.0397422E7,23808.0,2.0,2.0,13.0,50.0,15.0,325543.0,0
1.0,2.0128714E7,26596.0,2.0,1.0,19645.0,56800.0,104889.0,2488479.0,0
1.0,4271311.0,23778.0,2.0,1.0,182.0,99.0,132.0,2553738.0,0
1.0,2.1299603E7,36491.0,2.0,1.0,403.0,1469.0,121.0,1.1431041E7,1
1.0,2.1783671E7,27482.0,1.0,1.0,16410.0,51465.0,6.0,1.6236582E7,1
1.0,2.0587529E7,24354.0,2.0,1.0,1854.0,4050.0,4382.0,1.5958453E7,0
1.0,2.1713171E7,36837.0,3.0,2.0,4360.0,63678.0,57299.0,0.0,0
1.0,4707153.0,23777.0,1.0,1.0,60361.0,144749.0,124470.0,1743961.0,0
1.0,2.2101407E7,20870.0,3.0,1.0,6484.0,40130.0,40248.0,0.0,0
1.0,2.0192676E7,27961.0,2.0,1.0,23555.0,50688.0,82748.0,265134.0,0
4.0,4303220.0,13140.0,2.0,1.0,31069.0,40934.0,1102033.0,9904153.0,1
1.0,2.1193219E7,35900.0,2.0,2.0,5.0,147.0,197.0,7173805.0,1
1.0,4343037.0,27198.0,1.0,1.0,32280.0,455000.0,203610.0,0.0,0
1.0,2.0589894E7,24027.0,2.0,1.0,861.0,23367.0,37904.0,3849088.0,1
1.0,2.1318818E7,8493.0,1.0,1.0,252711.0,518663.0,488363.0,61308.0,0
1.0,2.1402172E7,36906.0,1.0,1.0,11284.0,8792.0,29073.0,553164.0,0
1.0,2.0185489E7,27961.0,2.0,2.0,55.0,75.0,108.0,61553.0,0
1.0,2.0387278E7,30213.0,3.0,2.0,156.0,213.0,159.0,0.0,0
1.0,2.018069E7,27961.0,2.0,2.0,10064.0,9768.0,11345.0,3414074.0,0
1.0,2.1522776E7,37422.0,3.0,1.0,0.0,25.0,4.0,4558167.0,0
1.0,2.2140329E7,38673.0,1.0,1.0,656.0,17611.0,2982.0,5028114.0,0
1.0,2.0068124E7,24162.0,2.0,2.0,58269.0,46.0,65.0,5650409.0,0
1.0,2.0908196E7,35088.0,2.0,2.0,0.0,2.0,5.0,3193752.0,0
1.0,2.019299E7,27961.0,2.0,2.0,4.0,39.0,55.0,1.314164E7,0
1.0,2.1900065E7,37605.0,1.0,1.0,238825.0,621368.0,370034.0,0.0,0
1.0,3854253.0,11494.0,3.0,2.0,3106.0,44253.0,43266.0,0.0,0
1.0,2.064397E7,23808.0,1.0,1.0,20.0,9.0,9.0,3967877.0,0
1.0,8670866.0,20075.0,3.0,3.0,1204398.0,23548.0,12252.0,72946.0,0
1.0,1.0939146E7,29713.0,2.0,2.0,254.0,210.0,311.0,179428.0,0
1.0,2.018369E7,27961.0,1.0,1.0,21645.0,28640.0,28863.0,9944333.0,0
2.0,2.1261705E7,36135.0,2.0,2.0,1.0,531.0,706.0,2280968.0,0
2.0,4252468.0,17525.0,2.0,1.0,304.0,4173.0,4588.0,9291357.0,0
2.0,2.1329769E7,36540.0,2.0,2.0,227.0,2617.0,3333.0,0.0,0
1.0,2.1385394E7,36841.0,3.0,3.0,2799.0,20762.0,19961.0,29883.0,0
1.0,2.1346775E7,36724.0,2.0,2.0,20987.0,42262.0,533.0,1413979.0,0
1.0,2.0066713E7,24162.0,3.0,2.0,5.0,65.0,49.0,5994867.0,0
2.0,2.018025E7,27961.0,1.0,1.0,108.0,111.0,225.0,1.7425457E7,0
1.0,9027213.0,23808.0,3.0,1.0,1.0,0.0,0.0,4191837.0,1
1.0,2.0604437E7,7229.0,2.0,1.0,130.0,167.0,246.0,8185116.0,1
1.0,2.1464746E7,37086.0,1.0,1.0,42614.0,85650.0,775.0,1891275.0,0
1.0,2.1094247E7,35463.0,2.0,2.0,1335.0,2115.0,192.0,6926593.0,0
2.0,2.0682179E7,34221.0,1.0,1.0,1335.0,32317.0,30160.0,2073277.0,0
1.0,2.0908196E7,35088.0,3.0,2.0,0.0,2.0,5.0,6086627.0,0
1.0,2.088669E7,34840.0,1.0,1.0,206.0,551.0,826.0,2.030578E7,1
1.0,2.0873097E7,33778.0,3.0,2.0,4927.0,5117.0,4833.0,5039039.0,0
1.0,4332980.0,23778.0,2.0,2.0,126.0,13.0,178.0,0.0,0
1.0,2.0601301E7,2494.0,2.0,2.0,32562.0,129426.0,10637.0,0.0,0
2.0,7409283.0,26288.0,1.0,1.0,3107.0,10636.0,9439.0,0.0,0
1.0,4423808.0,23808.0,2.0,2.0,8180.0,3371.0,3650.0,1.3218519E7,0
1.0,2.1162407E7,1325.0,2.0,2.0,15070.0,25996.0,27142.0,1.4419893E7,1
1.0,1.0225337E7,23040.0,2.0,2.0,14440.0,11752.0,1402.0,2772542.0,1
1.0,2.0164269E7,27961.0,1.0,1.0,271824.0,663329.0,535584.0,6361789.0,0
1.0,3140260.0,9207.0,1.0,1.0,10882.0,243581.0,205735.0,224104.0,0
5.0,3364829.0,7050.0,3.0,3.0,31512.0,770769.0,618098.0,0.0,0
1.0,2.0084876E7,32125.0,1.0,1.0,654376.0,2612190.0,2083891.0,190451.0,0
1.0,2.1258329E7,36310.0,2.0,1.0,84300.0,202207.0,193725.0,0.0,1
1.0,3066490.0,23786.0,1.0,1.0,314.0,207.0,115.0,2.0594019E7,1
1.0,6065938.0,27503.0,3.0,2.0,20063.0,876234.0,699560.0,131.0,0
1.0,2.0033132E7,23790.0,1.0,1.0,845.0,27.0,29.0,2.3196322E7,0
2.0,3009552.0,17611.0,3.0,2.0,4277.0,145057.0,116420.0,0.0,0
1.0,2.020388E7,1502.0,2.0,1.0,225.0,2515.0,241.0,170042.0,0
1.0,2.0174985E7,23795.0,1.0,1.0,135.0,3.0,7.0,6738220.0,0
1.0,2.130228E7,35623.0,3.0,1.0,51251.0,136159.0,68173.0,0.0,0
1.0,1.0588438E7,24354.0,3.0,3.0,132.0,382.0,691.0,287227.0,0
1.0,2.0640808E7,2012.0,2.0,1.0,41323.0,83707.0,11106.0,2750018.0,0
1.0,3126697.0,23777.0,3.0,1.0,5.0,47.0,57.0,1417972.0,0
1.0,2.0163491E7,27961.0,2.0,2.0,742.0,111277.0,98906.0,7723.0,0
1.0,3048011.0,23782.0,1.0,1.0,84.0,68.0,104.0,1.7294789E7,1
2.0,1.0869499E7,29128.0,1.0,1.0,2791.0,3015.0,3978.0,2586307.0,0
1.0,2.1345091E7,35874.0,2.0,2.0,10645.0,68093.0,62043.0,4211961.0,0
1.0,2.0887107E7,34951.0,2.0,2.0,507.0,7988.0,509.0,762034.0,0
2.0,4392460.0,11070.0,2.0,1.0,8418.0,12889.0,1286.0,90452.0,0
1.0,2.1164173E7,24130.0,2.0,2.0,454.0,5112.0,2584.0,1848159.0,0
1.0,2.0640312E7,33913.0,2.0,1.0,2350.0,9751.0,9851.0,476294.0,0
1.0,2.1372581E7,2010.0,3.0,1.0,4361.0,243.0,373.0,8710717.0,0
1.0,9027213.0,23808.0,2.0,1.0,1.0,0.0,0.0,1.504155E7,0
1.0,2.1458776E7,36932.0,2.0,1.0,2614.0,1893.0,4523.0,1240646.0,0
1.0,4386648.0,8017.0,2.0,1.0,958.0,201949.0,238771.0,0.0,1
1.0,2.0418741E7,33500.0,2.0,2.0,482.0,4843.0,1605.0,0.0,0
1.0,2.0188717E7,24124.0,3.0,1.0,969.0,456.0,1041.0,6269.0,0
1.0,2.110589E7,32157.0,3.0,2.0,292979.0,2907954.0,472518.0,4365079.0,0
1.0,9027213.0,23808.0,1.0,1.0,1.0,0.0,0.0,2262456.0,0
1.0,1.0397422E7,23808.0,2.0,2.0,13.0,50.0,15.0,0.0,0
1.0,2.0197923E7,5058.0,2.0,2.0,1895.0,1451.0,984.0,4572126.0,0
1.0,2.1389025E7,19879.0,1.0,1.0,12135.0,57044.0,61089.0,3125581.0,0
1.0,2.0174623E7,27961.0,1.0,1.0,257.0,1315.0,1690.0,3418991.0,1
1.0,4319995.0,799.0,3.0,3.0,725.0,212.0,330.0,0.0,0
1.0,1.0679271E7,30108.0,2.0,2.0,148.0,5586.0,12497.0,1579377.0,0
1.0,2.0326404E7,16822.0,2.0,1.0,79362.0,310455.0,1080.0,7381143.0,0
1.0,2.1261705E7,36135.0,2.0,2.0,18.0,477.0,825.0,5712904.0,0
1.0,2.0179996E7,27961.0,1.0,1.0,4865.0,4309.0,16938.0,0.0,0
1.0,2.019299E7,27961.0,3.0,2.0,4.0,39.0,99.0,8259033.0,0
1.0,2.0869957E7,854.0,2.0,1.0,131.0,1526.0,2907.0,1462806.0,0
1.0,2.0192676E7,27961.0,1.0,1.0,39.0,131.0,440.0,2405920.0,0
1.0,2.0192673E7,27961.0,3.0,1.0,332379.0,1313357.0,1954110.0,79299.0,1
1.0,1.0403259E7,27461.0,3.0,3.0,83753.0,208644.0,190959.0,0.0,0
1.0,4285938.0,23778.0,2.0,2.0,8.0,19.0,83.0,125667.0,0
1.0,8350710.0,24035.0,3.0,1.0,688.0,7212.0,1845.0,1875431.0,1
1.0,4291071.0,23778.0,3.0,2.0,25.0,11.0,24.0,4319086.0,0
1.0,2.179143E7,37674.0,3.0,3.0,600.0,98198.0,1092.0,8064400.0,0
1.0,2878230.0,23777.0,3.0,1.0,4.0,21.0,22.0,134130.0,0
1.0,2.1099574E7,35515.0,3.0,3.0,290.0,13281.0,4736.0,0.0,0
1.0,2.116226E7,1325.0,3.0,3.0,460.0,4777.0,8498.0,1637837.0,0
1.0,4806447.0,7894.0,3.0,3.0,2327.0,15279.0,14923.0,254178.0,0
1.0,2.0164275E7,27961.0,1.0,1.0,5457.0,22824.0,22540.0,6292445.0,0
1.0,1045664.0,116.0,2.0,1.0,222626.0,557290.0,10506.0,2287908.0,0
1.0,2.1798095E7,11621.0,1.0,1.0,18425.0,388489.0,318565.0,0.0,0
1.0,1.0403449E7,1267.0,3.0,2.0,2311.0,255.0,472.0,0.0,0
1.0,2.0882079E7,23637.0,2.0,2.0,659.0,2595.0,185.0,0.0,1
1.0,2.1246154E7,1502.0,2.0,2.0,297.0,113.0,153.0,1345117.0,0
1.0,8188373.0,24674.0,3.0,3.0,82285.0,301169.0,134253.0,4544692.0,1
1.0,3064058.0,23777.0,2.0,2.0,650299.0,1596906.0,1238771.0,0.0,0
1.0,4336797.0,10655.0,1.0,1.0,223.0,979.0,1361.0,0.0,0
4.0,2.0908196E7,35088.0,3.0,2.0,0.0,2.0,5.0,2791755.0,0
1.0,2.1162545E7,1325.0,2.0,1.0,99496.0,244901.0,244594.0,3054983.0,0
1.0,2.0889381E7,23807.0,1.0,1.0,235046.0,5.0,11.0,343792.0,0
1.0,4288720.0,24162.0,2.0,1.0,934.0,158.0,210.0,1.0428906E7,0
1.0,3499967.0,23964.0,3.0,2.0,1846.0,1662.0,1989.0,1.0975847E7,0
1.0,2.088669E7,34840.0,1.0,1.0,206.0,551.0,826.0,1.9336233E7,0
1.0,2.1174332E7,34708.0,3.0,1.0,136552.0,1248881.0,154316.0,0.0,1
1.0,2.1103016E7,35456.0,1.0,1.0,1607.0,6030.0,2892.0,809859.0,0
1.0,7141804.0,385.0,3.0,1.0,35216.0,45693.0,41889.0,1331386.0,1
1.0,3110597.0,23777.0,1.0,1.0,330.0,154.0,226.0,6502755.0,0
2.0,2.142359E7,11536.0,3.0,3.0,524.0,783.0,970.0,337993.0,0
1.0,2.0603476E7,32771.0,2.0,2.0,5713.0,49033.0,44942.0,4675962.0,0
1.0,2.0877878E7,32345.0,2.0,1.0,8433.0,12134.0,12165.0,3155479.0,0
1.0,7604250.0,11643.0,3.0,3.0,36540.0,2138494.0,1685668.0,47393.0,0
1.0,2.1407377E7,36894.0,3.0,1.0,23021.0,316180.0,351.0,0.0,1
1.0,2.0140532E7,14327.0,1.0,1.0,2737.0,910.0,6581.0,663359.0,0
1.0,2.0035838E7,29273.0,3.0,2.0,28.0,589.0,774.0,1348384.0,0
1.0,7145050.0,27484.0,2.0,1.0,51913.0,110.0,387.0,0.0,0
1.0,2.013577E7,28698.0,2.0,2.0,129.0,1551.0,3950.0,138274.0,0
1.0,9027637.0,23808.0,2.0,1.0,586.0,108.0,146.0,312335.0,0
1.0,2.0174985E7,23795.0,1.0,1.0,79.0,3.0,7.0,2.1188356E7,0
1.0,2.1414449E7,36980.0,2.0,2.0,1602.0,30644.0,32619.0,5884317.0,0
1.0,2.0273663E7,32674.0,2.0,1.0,239.0,2542.0,3108.0,3473223.0,1
1.0,2.1407211E7,5058.0,1.0,1.0,214.0,1284.0,1504.0,5627041.0,1
1.0,7832015.0,25334.0,3.0,1.0,78621.0,124206.0,104985.0,0.0,0
1.0,2.0706014E7,34246.0,3.0,1.0,3.0,142.0,71.0,4406072.0,1
1.0,4321470.0,2051.0,2.0,1.0,151.0,475.0,626.0,429599.0,0
1.0,1742660.0,15233.0,2.0,2.0,11632.0,32965.0,34413.0,0.0,0
1.0,1.0870942E7,30428.0,1.0,1.0,9107.0,60102.0,54140.0,0.0,0
1.0,2.0157628E7,27961.0,3.0,3.0,0.0,7.0,14.0,9926153.0,0
1.0,2.0885621E7,2010.0,2.0,1.0,311.0,1345.0,1924.0,152036.0,0
1.0,3066490.0,23786.0,1.0,1.0,2088.0,1335.0,115.0,101900.0,1
1.0,1.0588365E7,20551.0,2.0,2.0,57492.0,615009.0,496858.0,302938.0,0
1.0,2.0163606E7,27961.0,1.0,1.0,6433.0,66274.0,62217.0,537275.0,0
1.0,2.1163921E7,23808.0,2.0,1.0,51.0,330.0,39.0,2943385.0,0
1.0,2.1022393E7,8017.0,2.0,2.0,446696.0,2447809.0,2735854.0,0.0,0
1.0,2.1163921E7,23808.0,2.0,2.0,668.0,9559.0,39.0,0.0,0
1.0,8670955.0,20075.0,2.0,2.0,27169.0,3443.0,3733.0,6768666.0,0
1.0,1.030995E7,28492.0,1.0,1.0,8058.0,2468.0,2153.0,3041644.0,0
1.0,1.0397924E7,251.0,2.0,2.0,7670.0,7814.0,6611.0,1.1494198E7,1
1.0,1.037678E7,28531.0,3.0,3.0,2891.0,134240.0,43959.0,0.0,0
1.0,1325624.0,3005.0,1.0,1.0,97117.0,174027.0,148522.0,0.0,0
1.0,2.1320418E7,36554.0,1.0,1.0,28538.0,181132.0,31827.0,2262786.0,1
2.0,2.0549218E7,33524.0,1.0,1.0,10790.0,7049.0,1065.0,2090294.0,0
1.0,6794481.0,10611.0,2.0,2.0,36512.0,96784.0,89857.0,27192.0,0
1.0,3048011.0,23782.0,1.0,1.0,3097.0,1985.0,2933.0,1.7026479E7,1
1.0,2.1498325E7,35197.0,2.0,1.0,1586.0,6074.0,3939.0,915420.0,0
1.0,2.0595493E7,33800.0,1.0,1.0,12620.0,11886.0,12175.0,968575.0,0
1.0,2.0020011E7,591.0,2.0,2.0,5563.0,15888.0,8621.0,0.0,0
1.0,2.0017078E7,23798.0,1.0,1.0,6991.0,4.0,6040.0,3713653.0,0
1.0,2.1815482E7,27485.0,3.0,1.0,8.0,176.0,59.0,501762.0,1
1.0,4397193.0,27765.0,2.0,2.0,1041.0,80967.0,71950.0,3508159.0,0
1.0,2635365.0,22367.0,2.0,1.0,1956.0,4204.0,4419.0,2564131.0,0
1.0,2.1881309E7,36720.0,2.0,2.0,1030.0,1522.0,137.0,1.5301948E7,0
1.0,2.1832219E7,30627.0,1.0,1.0,86.0,1287.0,1507.0,1.2482613E7,0
1.0,2.1129874E7,35568.0,1.0,1.0,4351.0,12401.0,15055.0,0.0,1
1.0,2.1945353E7,38166.0,3.0,3.0,2245.0,8745.0,8895.0,4473364.0,0
1.0,2.0150024E7,18918.0,1.0,1.0,355307.0,1071476.0,1158189.0,4040050.0,1
1.0,2.1299867E7,10040.0,2.0,2.0,2284.0,9194.0,9755.0,1.66365E7,0
1.0,4397074.0,2589.0,2.0,2.0,17752.0,22546.0,40937.0,315482.0,0
1.0,2.0174763E7,27961.0,2.0,1.0,4161.0,97062.0,88303.0,6883.0,0
1.0,9583801.0,23637.0,1.0,1.0,90442.0,430.0,155.0,233475.0,0
1.0,2.0163591E7,27961.0,2.0,2.0,9.0,18.0,27.0,437751.0,0
1.0,2.0067145E7,23781.0,1.0,1.0,1897.0,8.0,1.0,2.3045706E7,0
1.0,1.0405659E7,29900.0,1.0,1.0,42.0,23.0,26.0,3351805.0,0
1.0,9027448.0,23808.0,1.0,1.0,202.0,56.0,68.0,1116674.0,0
1.0,2.022479E7,27961.0,3.0,2.0,52235.0,106689.0,98408.0,0.0,0
1.0,2.1477854E7,28698.0,1.0,1.0,3051.0,40017.0,32025.0,0.0,0
1.0,2.0157165E7,27961.0,1.0,1.0,138.0,145.0,234.0,500533.0,0
1.0,4390599.0,26239.0,2.0,2.0,20447.0,147130.0,128270.0,5611.0,0
1.0,3058698.0,23777.0,2.0,1.0,2682.0,3918.0,4240.0,4876129.0,1
1.0,3995042.0,11498.0,2.0,2.0,118131.0,1168849.0,931071.0,0.0,0
16.0,2.0640568E7,2012.0,1.0,1.0,16652.0,39446.0,17664.0,0.0,1
3.0,2.0894594E7,19982.0,3.0,2.0,56704.0,311839.0,270089.0,0.0,0
1.0,2.0180243E7,27961.0,2.0,1.0,830.0,795.0,1099.0,3150644.0,0
1.0,2.1512676E7,35398.0,2.0,1.0,178.0,423.0,973.0,7803283.0,0
1.0,2.0924421E7,16202.0,2.0,1.0,4883.0,283863.0,244648.0,0.0,0
1.0,2.116235E7,1325.0,2.0,1.0,168.0,320.0,932.0,67193.0,0
1.0,2.0180214E7,27961.0,3.0,3.0,830.0,795.0,1099.0,584820.0,0
1.0,2.0595293E7,854.0,2.0,1.0,58916.0,136337.0,476.0,6534704.0,1
1.0,2.0172874E7,23805.0,1.0,1.0,114.0,134.0,16.0,6159142.0,0
1.0,2.1311942E7,36427.0,3.0,2.0,8671.0,30598.0,82739.0,2531918.0,0
1.0,2.0346789E7,32669.0,2.0,2.0,35688.0,92903.0,20908.0,249507.0,0
1.0,9027437.0,23808.0,2.0,2.0,19.0,20.0,20.0,6493020.0,0
3.0,2880085.0,27468.0,1.0,1.0,15613.0,2356.0,2233.0,795888.0,0
1.0,2.1939543E7,38115.0,2.0,1.0,91.0,233.0,309.0,1.6173366E7,0
1.0,1012974.0,2826.0,1.0,1.0,15807.0,99365.0,87336.0,1.9139688E7,0
1.0,2.1847633E7,37822.0,3.0,3.0,8693.0,1408013.0,42844.0,2925070.0,1
2.0,2.0163505E7,27961.0,1.0,1.0,1046.0,6706.0,7517.0,0.0,0
